email,start_date,end_date
[email],2021-03-15,2021-03-30
[email],2021-02-01,2021-02-16
[email],2021-05-24,2021-06-08
[email],2021-05-08,2021-05-23
[email],2021-05-20,2021-06-04
[email],2021-05-28,2021-06-12
[email],2020-12-19,2021-01-03
[email],2021-05-25,2021-06-09
[email],2020-12-30,2021-01-14
[email],2021-10-22,2021-11-06
[email],2021-08-06,2021-08-21
[email],2021-02-07,2021-02-22
[email],2021-05-17,2021-06-01
[email],2021-05-26,2021-06-10
[email],2021-07-03,2021-07-18
[email],2021-10-12,2021-10-27
[email],2021-01-01,2021-01-16
[email],2021-09-26,2021-10-11
[email],2021-05-17,2021-06-01
[email],2021-06-17,2021-07-02
[email],2021-09-02,2021-09-17
[email],2020-12-04,2020-12-19
[email],2020-11-15,2020-11-30
[email],2021-05-08,2021-05-23
[email],2021-06-29,2021-07-14
[email],2021-08-23,2021-09-07
[email],2021-05-29,2021-06-13
[email],2021-10-04,2021-10-19
[email],2021-06-02,2021-06-17
[email],2021-03-13,2021-03-28
[email],2021-10-30,2021-11-14
[email],2021-08-27,2021-09-11
[email],2021-06-06,2021-06-21
[email],2020-11-14,2020-11-29
[email],2021-09-05,2021-09-20
[email],2021-10-07,2021-10-22
[email],2021-05-15,2021-05-30
[email],2021-03-12,2021-03-27
[email],2021-04-03,2021-04-18
[email],2021-04-07,2021-04-22
[email],2021-02-11,2021-02-26
[email],2021-03-17,2021-04-01
[email],2021-07-02,2021-07-17
[email],2021-08-06,2021-08-21
[email],2021-05-01,2021-05-16
[email],2021-06-22,2021-07-07
[email],2021-02-01,2021-02-16
[email],2021-08-31,2021-09-15
[email],2021-04-07,2021-04-22
[email],2021-10-02,2021-10-17
[email],2020-12-09,2020-12-24
[email],2021-03-31,2021-04-15
[email],2021-10-06,2021-10-21
[email],2021-06-21,2021-07-06
[email],2021-07-16,2021-07-31
[email],2021-08-15,2021-08-30
accomini2z@example.com,2021-07-25,2021-08-09
[email],2021-03-29,2021-04-13
[email],2021-09-06,2021-09-21
[email],2020-11-23,2020-12-08
[email],2021-10-13,2021-10-28
[email],2021-07-06,2021-07-21
[email],2021-09-12,2021-09-27
[email],2021-09-21,2021-10-06
[email],2021-03-11,2021-03-26
[email],2021-01-27,2021-02-11
[email],2021-11-11,2021-11-26
[email],2021-07-31,2021-08-15
[email],2020-11-25,2020-12-10
[email],2021-06-04,2021-06-19
[email],2021-03-29,2021-04-13
[email],2021-05-06,2021-05-21
[email],2021-11-10,2021-11-25
[email],2020-12-16,2020-12-31
[email],2021-01-24,2021-02-08
[email],2021-03-14,2021-03-29
[email],2021-10-03,2021-10-18
[email],2021-09-04,2021-09-19
[email],2020-11-19,2020-12-04
[email],2021-04-27,2021-05-12
[email],2021-02-14,2021-03-01
[email],2020-12-18,2021-01-02
[email],2021-09-16,2021-10-01
[email],2021-07-11,2021-07-26
[email],2021-06-02,2021-06-17
[email],2021-09-04,2021-09-19
[email],2021-09-18,2021-10-03
[email],2021-05-08,2021-05-23
[email],2021-05-11,2021-05-26
[email],2021-01-24,2021-02-08
[email],2021-05-23,2021-06-07
[email],2021-02-18,2021-03-05
[email],2021-07-21,2021-08-05
[email],2021-06-29,2021-07-14
[email],2021-05-09,2021-05-24
[email],2021-07-16,2021-07-31
[email],2021-06-23,2021-07-08
[email],2021-06-29,2021-07-14
[email],2021-06-11,2021-06-26
[email],2021-03-09,2021-03-24
[email],2021-06-22,2021-07-07
[email],2021-06-03,2021-06-18
[email],2021-04-02,2021-04-17
[email],2021-10-28,2021-11-12
[email],2021-11-01,2021-11-16
[email],2021-03-11,2021-03-26
[email],2020-12-27,2021-01-11
[email],2021-07-07,2021-07-22
[email],2021-05-18,2021-06-02
[email],2021-03-16,2021-03-31
[email],2021-09-04,2021-09-19
[email],2021-03-19,2021-04-03
[email],2021-04-11,2021-04-26
[email],2021-05-05,2021-05-20
[email],2021-04-15,2021-04-30
[email],2021-05-26,2021-06-10
[email],2021-10-02,2021-10-17
[email],2021-04-18,2021-05-03
[email],2021-08-23,2021-09-07
[email],2021-04-10,2021-04-25
[email],2021-02-06,2021-02-21
[email],2021-01-08,2021-01-23
[email],2021-01-13,2021-01-28
[email],2020-12-17,2021-01-01
[email],2021-06-15,2021-06-30
[email],2021-01-08,2021-01-23
[email],2021-02-20,2021-03-07
[email],2021-01-06,2021-01-21
[email],2021-11-09,2021-11-24
[email],2021-01-06,2021-01-21
[email],2021-08-12,2021-08-27
[email],2021-03-18,2021-04-02
[email],2021-10-28,2021-11-12
[email],2021-09-16,2021-10-01
[email],2020-12-13,2020-12-28
[email],2021-01-10,2021-01-25
[email],2021-11-08,2021-11-23
[email],2021-05-01,2021-05-16
[email],2021-01-05,2021-01-20
[email],2021-03-17,2021-04-01
[email],2021-08-04,2021-08-19
[email],2021-09-22,2021-10-07
[email],2021-01-27,2021-02-11
[email],2021-01-21,2021-02-05
[email],2021-02-08,2021-02-23
[email],2021-01-25,2021-02-09
[email],2021-07-30,2021-08-14
[email],2021-01-19,2021-02-03
[email],2021-08-11,2021-08-26
[email],2021-06-20,2021-07-05
[email],2020-12-16,2020-12-31
[email],2021-05-17,2021-06-01
[email],2021-02-05,2021-02-20
[email],2021-09-16,2021-10-01
[email],2021-03-24,2021-04-08
[email],2020-11-30,2020-12-15
[email],2021-01-19,2021-02-03
[email],2020-12-14,2020-12-29
[email],2021-06-22,2021-07-07
[email],2021-10-12,2021-10-27
[email],2021-04-26,2021-05-11
[email],2021-05-11,2021-05-26
[email],2021-09-29,2021-10-14
[email],2021-08-11,2021-08-26
[email],2021-10-06,2021-10-21
[email],2021-09-01,2021-09-16
[email],2021-05-26,2021-06-10
[email],2021-10-17,2021-11-01
[email],2021-11-02,2021-11-17
[email],2021-01-09,2021-01-24
[email],2021-02-20,2021-03-07
[email],2021-08-25,2021-09-09
[email],2021-08-26,2021-09-10
[email],2021-04-18,2021-05-03
[email],2021-05-13,2021-05-28
[email],2020-12-25,2021-01-09
[email],2020-11-29,2020-12-14
[email],2020-12-30,2021-01-14
[email],2020-11-20,2020-12-05
[email],2021-01-26,2021-02-10
[email],2020-12-05,2020-12-20
[email],2021-07-23,2021-08-07
[email],2021-02-27,2021-03-14
[email],2021-07-19,2021-08-03
[email],2021-03-12,2021-03-27
[email],2021-03-25,2021-04-09
[email],2020-11-26,2020-12-11
[email],2021-02-17,2021-03-04
[email],2021-03-23,2021-04-07
[email],2020-11-30,2020-12-15
[email],2020-11-26,2020-12-11
[email],2020-12-06,2020-12-21
[email],2021-01-21,2021-02-05
[email],2020-12-19,2021-01-03
[email],2021-03-02,2021-03-17
[email],2021-05-14,2021-05-29
[email],2021-03-22,2021-04-06
[email],2020-12-08,2020-12-23
[email],2021-05-01,2021-05-16
[email],2021-02-25,2021-03-12
[email],2021-06-25,2021-07-10
[email],2021-10-22,2021-11-06
[email],2021-01-15,2021-01-30
[email],2020-11-19,2020-12-04
[email],2021-08-07,2021-08-22
[email],2021-06-18,2021-07-03
[email],2021-08-12,2021-08-27
[email],2021-07-15,2021-07-30
[email],2021-07-21,2021-08-05
[email],2021-09-21,2021-10-06
[email],2021-04-29,2021-05-14
[email],2021-08-05,2021-08-20
[email],2021-03-11,2021-03-26
[email],2021-11-10,2021-11-25
[email],2021-07-24,2021-08-08
[email],2021-09-21,2021-10-06
[email],2021-06-13,2021-06-28
[email],2021-03-06,2021-03-21
[email],2021-06-30,2021-07-15
[email],2021-07-22,2021-08-06
[email],2020-12-09,2020-12-24
[email],2021-03-26,2021-04-10
[email],2021-08-31,2021-09-15
[email],2020-12-14,2020-12-29
[email],2021-11-12,2021-11-27
[email],2021-10-06,2021-10-21
[email],2021-07-13,2021-07-28
[email],2021-04-01,2021-04-16
[email],2021-02-06,2021-02-21
[email],2021-08-25,2021-09-09
[email],2021-08-11,2021-08-26
[email],2021-08-09,2021-08-24
[email],2021-07-10,2021-07-25
[email],2021-08-09,2021-08-24
[email],2020-12-07,2020-12-22
[email],2021-06-16,2021-07-01
[email],2021-11-10,2021-11-25
[email],2021-05-18,2021-06-02
[email],2021-04-23,2021-05-08
[email],2021-03-19,2021-04-03
[email],2021-06-14,2021-06-29
[email],2021-06-12,2021-06-27
[email],2021-08-04,2021-08-19
[email],2021-11-09,2021-11-24
[email],2021-05-19,2021-06-03
[email],2020-12-24,2021-01-08
[email],2021-06-09,2021-06-24
[email],2021-05-19,2021-06-03
[email],2021-09-13,2021-09-28
[email],2021-11-09,2021-11-24
[email],2021-02-28,2021-03-15
[email],2021-09-06,2021-09-21
[email],2021-05-31,2021-06-15
[email],2021-06-17,2021-07-02
[email],2021-08-26,2021-09-10
[email],2021-08-07,2021-08-22
[email],2021-07-31,2021-08-15
[email],2020-12-28,2021-01-12
[email],2021-03-27,2021-04-11
[email],2021-08-23,2021-09-07
[email],2021-07-02,2021-07-17
[email],2021-04-13,2021-04-28
[email],2021-06-16,2021-07-01
[email],2021-03-06,2021-03-21
